Vehicle_ID,Eco_Driving_IQ,Avg_Speed_kmph,Battery_Usage_Efficiency (%),Driver_Fatigue_Level (0–5),Terrain_Strain_Index,Distance_Travelled_km,Carbon_Emission_gpkm,Edge_Computing_Decision_Lag_ms,Swarm_Update_Sync_Flag
CAR0001,79.97,70.99,81.62,5,0.99,78.89,76.5,90.18,1
CAR0002,73.62,63.87,84.28,3,1.16,115.19,110.53,44.45,1
CAR0003,81.48,50.89,81.04,1,0.85,21.1,134.27,78.24,1
CAR0004,90.23,40.3,83.46,5,0.98,73.58,95.95,53.99,1
CAR0005,72.66,60.47,75.53,0,1.41,63.31,114.07,74.03,1
CAR0006,72.66,55.9,86.07,1,1.02,7.37,71.6,85.33,1
CAR0007,90.79,63.43,85.01,4,1.35,170.54,147.97,80.69,1
CAR0008,82.67,59.53,80.91,1,1.53,40.9,126.6,71.39,1
CAR0009,70.31,65.74,88.3,3,1.16,85.47,129.26,42.43,1
CAR0010,80.43,41.97,89.69,0,1.3,72.32,134.65,84.61,1
CAR0011,70.37,69.76,76.96,3,1.35,72.0,122.34,90.63,1
CAR0012,70.34,52.96,81.19,0,0.96,11.34,105.49,49.14,1
CAR0013,77.42,81.13,81.15,5,1.08,55.07,153.89,52.08,1
CAR0014,55.87,39.66,80.3,4,1.0,60.21,124.71,91.47,1
CAR0015,57.75,76.04,89.15,0,1.09,132.29,115.03,65.83,1
CAR0016,69.38,52.97,84.03,0,1.34,183.27,119.74,52.6,0
CAR0017,64.87,40.23,83.68,0,1.08,78.74,119.1,75.45,1
CAR0018,78.14,42.74,74.98,1,1.19,9.08,114.73,57.23,0
CAR0019,65.92,45.19,88.18,5,0.99,27.03,133.38,73.22,0
CAR0020,60.88,56.36,78.8,1,1.45,18.02,91.92,61.74,1
CAR0021,89.66,57.84,85.3,4,1.09,13.31,94.12,63.45,0
CAR0022,72.74,41.39,86.39,0,1.5,45.55,136.78,92.21,1
CAR0023,75.68,49.63,91.8,5,1.21,26.06,115.64,20.63,0
CAR0024,60.75,82.13,78.46,5,0.92,24.63,149.14,81.1,0
CAR0025,69.56,75.91,69.9,2,1.17,5.62,132.27,88.91,1
CAR0026,76.11,56.54,85.92,4,0.99,1.78,103.42,57.56,1
CAR0027,63.49,50.57,94.0,5,1.32,10.84,137.25,88.76,1
CAR0028,78.76,51.8,91.19,0,1.15,18.9,155.92,50.82,1
CAR0029,68.99,59.2,86.05,0,1.23,56.38,133.41,56.8,0
CAR0030,72.08,34.66,82.54,5,1.13,71.44,139.97,54.5,1
CAR0031,68.98,46.14,89.04,1,1.09,15.15,114.85,89.03,1
CAR0032,93.52,24.97,80.13,4,1.01,55.3,149.79,35.1,1
CAR0033,74.87,55.99,87.38,0,1.37,41.82,102.58,102.8,1
CAR0034,64.42,59.71,87.53,5,1.17,20.26,130.16,63.9,1
CAR0035,83.23,42.75,90.3,0,1.14,0.69,197.09,82.3,1
CAR0036,62.79,73.61,98.8,5,1.16,62.93,136.17,80.57,1
CAR0037,77.09,31.61,86.96,4,1.06,115.73,107.38,73.02,1
CAR0038,55.4,28.03,82.46,5,1.14,25.65,107.3,57.99,1
CAR0039,61.72,53.37,84.87,2,1.24,14.13,117.86,94.85,0
CAR0040,76.97,65.71,76.15,5,0.99,218.07,145.54,59.7,1
CAR0041,82.38,75.26,81.53,5,1.02,32.16,124.37,55.38,1
CAR0042,76.71,43.12,82.95,4,1.48,25.31,100.54,87.55,1
CAR0043,73.84,66.18,82.38,5,1.13,194.56,100.49,72.91,1
CAR0044,71.99,49.42,85.76,4,1.09,169.89,124.56,97.16,0
CAR0045,60.21,47.41,80.89,2,0.93,59.48,121.27,68.75,1
CAR0046,67.8,63.25,90.61,4,1.37,67.19,133.65,56.98,1
CAR0047,70.39,59.78,85.0,0,0.99,24.56,147.52,75.49,0
CAR0048,85.57,26.35,84.95,4,1.2,8.15,201.82,61.05,1
CAR0049,78.44,72.15,83.36,2,0.86,85.2,76.14,57.56,1
CAR0050,57.37,70.7,85.78,3,1.36,10.35,140.61,86.64,1
CAR0051,78.24,40.62,89.13,5,1.44,59.65,122.95,106.63,1
CAR0052,71.15,55.94,80.66,4,1.3,282.17,64.66,65.07,1
CAR0053,68.23,57.41,81.71,5,0.89,305.41,157.49,50.51,0
CAR0054,81.12,53.91,83.48,1,1.37,27.36,132.64,66.93,1
CAR0055,85.31,41.75,78.27,0,1.03,97.85,143.99,80.3,1
CAR0056,84.31,39.93,80.9,0,0.97,64.26,69.02,75.15,0
CAR0057,66.61,49.62,82.62,1,1.12,208.49,113.39,93.88,1
CAR0058,71.91,67.59,89.37,1,1.12,31.67,87.62,83.3,1
CAR0059,78.31,58.15,86.31,4,1.1,0.37,184.89,47.93,1
CAR0060,84.76,44.44,85.97,1,1.45,17.74,154.34,60.13,1
CAR0061,70.21,61.58,89.25,3,1.6,43.0,99.57,42.38,1
CAR0062,73.14,7.27,84.31,5,0.93,37.94,73.9,92.89,1
CAR0063,63.94,67.23,86.95,5,1.06,156.72,125.82,30.16,1
CAR0064,63.04,23.9,84.48,2,1.23,114.12,152.77,44.33,0
CAR0065,83.13,44.56,86.33,1,1.12,35.6,67.95,59.76,1
CAR0066,88.56,33.2,82.09,1,1.28,61.2,92.05,81.28,1
CAR0067,74.28,30.58,72.81,3,1.38,10.04,86.83,59.57,1
CAR0068,85.04,67.41,84.33,0,1.35,228.42,146.01,62.7,1
CAR0069,78.62,42.98,92.11,0,1.32,273.99,108.91,63.09,1
CAR0070,68.55,55.2,89.63,5,1.53,390.22,110.16,73.46,1
CAR0071,78.61,49.3,89.83,5,0.88,202.92,125.24,45.59,0
CAR0072,90.38,57.16,91.18,4,1.5,19.11,93.65,51.06,1
